Tokens,Count
great,381
good,267
problem,168
to,151
fast,149
love,141
well,111
work,106
happy,104
issue,102
a,99
like,99
of,96
slow,87
the,82
better,79
best,70
excellent,70
nice,70
perfect,67
recommend,66
it,63
easy,63
fine,60
worth,50
for,47
up,46
bad,46
terrible,44
amazing,44
i,43
more,43
buy,43
on,41
out,39
get,38
run,38
smooth,38
have,37
not,37
light,37
solid,37
use,36
new,36
need,35
disappointed,35
time,34
in,33
and,32
back,31
down,31
responsive,31
everything,30
decent,30
working,30
cheap,30
cool,30
satisfied,30
my,29
only,29
be,29
wrong,29
worst,29
can,28
faster,28
last,28
ok,28
awesome,28
beautiful,28
small,27
powerful,27
than,27
impressed,27
5,27
pleased,26
star,25
high,25
quick,25
complaint,24
what,23
turn,22
easily,22
any,22
again,22
bright,21
useless,21
off,21
right,20
is,20
free,20
stopped,20
smoothly,20
go,19
with,19
one,19
no,19
long,19
hour,19
simple,19
enough,19
thin,19
lightweight,18
2,18
price,18
fix,18
support,18
lot,18
help,18
broke,18
this,17
much,17
screen,17
cheaper,17
adequate,17
sensitive,17
helpful,17
that,16
do,16
or,16
portable,16
had,16
look,16
little,16
never,16
speed,16
suck,16
hate,16
return,16
all,15
quality,15
doe,15
clear,15
horrible,15
sleek,15
handle,15
loved,15
money,14
replace,14
impressive,14
trouble,14
fantastic,14
le,14
poor,14
freeze,14
nicely,14
play,14
quickly,14
value,13
too,13
big,13
heavy,13
smaller,13
lighter,13
expectation,13
crap,13
useful,13
size,12
getting,12
would,12
annoying,12
day,12
able,12
full,12
available,12
worked,12
needed,12
exactly,12
crash,12
went,12
but,11
surprised,11
take,11
ha,11
just,11
will,11
brand,11
purchase,11
hot,11
at,11
feature,11
4,11
3,11
waste,11
wonderful,11
elegant,11
space,11
game,11
recommended,11
charge,11
wish,11
missing,11
weak,11
dead,11
failed,11
returned,11
easier,11
sturdy,11
crashed,11
used,10
most,10
want,10
few,10
expensive,10
perfectly,10
liked,10
meet,10
feel,10
boot,10
shut,10
frustrating,10
respond,10
large,10
shuts,10
lack,10
fan,10
slower,10
nightmare,10
usable,10
difficult,10
error,10
flawlessly,10
stable,10
stunning,10
window,9
wa,9
make,9
second,9
bloatware,9
deal,9
without,9
pro,9
affordable,9
low,9
pay,9
enjoy,9
blue,9
cost,9
downside,9
10,9
heavier,9
prefer,9
longer,9
flaw,9
unresponsive,9
laptop,8
paying,8
looking,8
don't,8
about,8
same,8
buying,8
fixed,8
been,8
even,8
quite,8
con,8
handy,8
piece,8
sent,8
plenty,8
different,8
design,8
scratch,8
ridiculous,8
could,8
flawless,8
top,8
heat,8
gripe,8
beast,8
disappointing,8
skeptical,8
comfortable,8
fun,8
wonderfully,8
wanted,7
1,7
8,7
lost,7
won't,7
using,7
glad,7
